3394,120,WASP-132 b,9.5349,0,0
3395,547,WASP-133 b,28.6047,0,0
3396,300,WASP-135 b,25.4264,0,0
3397,164,WASP-136 b,25.4264,0,0
3398,308,WASP-138 b,25.4264,0,0
3399,230,WASP-139 b,5.40311,0,0
3400,160,WASP-14 b,161,0,0
3401,180,WASP-140 b,22.2481,0,0
3402,570,WASP-141 b,47.6745,0,0
3403,840,WASP-142 b,28.6047,0,0
3404,0,WASP-15 b,16,0,0
3405,480,WASP-151 b,12.7132,0,0
3406,430,WASP-153 b,6.3566,0,0
3407,140,WASP-156 b,3.1783,0,0
3408,0,WASP-157 b,29.55819,0,0
3409,0,WASP-16 b,14,0,0
3410,381,WASP-167 b,0,0,0
3411,400,WASP-17 b,10.17056,0,0
3412,105.49,WASP-18 b,120.77,0,0
3413,250,WASP-19 b,12.07754,0,0
3414,166,WASP-2 b,28.603,0,0
3415,210,WASP-20 b,5.403,0,0
3416,242,WASP-21 b,3.496,0,0
3417,300,WASP-22 b,8.89924,0,0
3418,0,WASP-23 b,27.968,0,0
3419,0,WASP-24 b,11.441,0,0
3420,0,WASP-25 b,12.713,0,0
3421,250,WASP-26 b,6.674,0,0
3422,410,WASP-28 b,13.666,0,0
3423,70,WASP-29 b,6.356,0,0
3424,220,WASP-3 b,19.0698,0,0
3425,360,WASP-31 b,9.217,0,0
3426,,WASP-32 b,22.247,0,0
3427,116.14,WASP-33 b,0,0,0
3428,120,WASP-34 b,3.18,0,0
3429,,WASP-35 b,19.069,0,0
3430,450,WASP-36 b,22.2481,0,0
3431,343,WASP-37 b,54.029,0,0
3432,110,WASP-38 b,18.433,0,0
3433,230,WASP-39 b,9.535,0,0
3434,300,WASP-4 b,4.13179,0,0
3435,180,WASP-41 b,15.8915,0,0
3436,180,WASP-41 c,,0,0
3437,160,WASP-42 b,8.89924,0,0
3438,80,WASP-43 b,31.782,0,0
3439,0,WASP-44 b,19.705,0,0
3440,0,WASP-45 b,19.70546,0,0
3441,0,WASP-46 b,41.3179,0,0
3442,200,WASP-47 b,190,0,0
3443,200,WASP-47 c,320,0,0
3444,200,WASP-47 d,12,0,0
3445,200,WASP-47 e,5.5,0,0
3446,0,WASP-48 b,27,0,0
3447,170,WASP-49 b,8.581,0,0
3448,300,WASP-5 b,41.32,0,0
3449,230,WASP-50 b,28.921,0,0
3450,140,WASP-52 b,6.36,0,0
3451,0,WASP-53 b,29.24036,0,0
3452,0,WASP-53 c,0,0,0
3453,200,WASP-54 b,7.945,0,0
3454,330,WASP-55 b,12.07754,0,0
3455,255,WASP-56 b,10.806,0,0
3456,455,WASP-57 b,19.70546,0,0
3457,300,WASP-58 b,22.25,0,0
3458,125,WASP-59 b,14.302,0,0
3459,0,WASP-6 b,8.58141,0,0
3460,400,WASP-60 b,10.806,0,0
3461,480,WASP-61 b,54.029,0,0
3462,160,WASP-62 b,12.713,0,0
3463,330,WASP-63 b,9.535,0,0
3464,350,WASP-64 b,21.612,0,0
3465,310,WASP-65 b,50.85,0,0
3466,380,WASP-66 b,41.316,0,0
3467,225,WASP-67 b,12.713,0,0
3468,0,WASP-68 b,9.53,0,0
3469,50,WASP-69 b,5.403,0,0
3470,140,WASP-7 b,41.316,0,0
3471,245,WASP-70 A b,6.992,0,0
3472,345,WASP-71 b,25.425,0,0
3473,340,WASP-72 b,18.751,0,0
3474,0,WASP-73 b,22.25,0,0
3475,120,WASP-74 b,19.0698,0,0
3476,260,WASP-75 b,15.89,0,0
3477,120,WASP-76 b,9.5349,0,0
3478,93,WASP-77 A b,19.07,0,0
3479,550,WASP-78 b,25.425,0,0
3480,240,WASP-79 b,25.43,0,0
3481,87,WASP-8 b,25.108,0,0
3482,87,WASP-8 c,0,0,0
3483,60,WASP-80 b,11.12405,0,0
3484,0,WASP-81 b,11.44188,0,0
3485,200,WASP-82 b,12.7132,0,0
3486,300,WASP-83 b,9.5349,0,0
3487,125,WASP-84 b,8.899,0,0
3488,0,WASP-85 A b,20.65895,0,0
3489,0,WASP-88 b,25.43,0,0
3490,0,WASP-89 b,127.132,0,0
3491,340,WASP-90 b,22.2481,0,0
3492,150.72,WASP-91 b,25.4264,0,0
3493,530,WASP-92 b,21.61244,0,0
3494,250,WASP-93 b,92.1707,0,0
3495,180,WASP-94 A b,11.124,0,0
3496,180,WASP-94 B b,0,0,0
3497,0,WASP-95 b,31.78,0,0
3498,0,WASP-96 b,9.53,0,0
3499,0,WASP-97 b,15.89,0,0
3500,0,WASP-98 b,25.4264,0,0
3501,0,WASP-99 b,41.32,0,0
3502,19.2,WD 0806-661 b,476.7,0,0
3503,10.1,WISEP J121756.91+162640.2 A b,636,0,0
3504,3200,WTS-1 b,111.24,0,0
3505,1000,WTS-2 b,50.8528,0,0
3506,4.3,Wolf 1061 b,0,26.48,0
3507,4.3,Wolf 1061 c,0,26.48,0
3508,4.3,Wolf 1061 d,0,26.48,0
3509,172,XO-1 b,25.425,0,0
3510,145.5,XO-2 N b,6.674,0,0
3511,148,XO-2 S b,0,0,0
3512,148,XO-2 S c,0,0,0
3513,174,XO-3 b,187.512,0,0
3514,293,XO-4 b,25.43,0,0
3515,260,XO-5 b,9.53,0,0
3516,232.72,XO-6 b,0,0,0
3517,3.6,YZ Cet b,0,27.49,0
3518,3.6,YZ Cet c,0,27.49,0
3519,3.6,YZ Cet d,0,27.49,0
3520,20.21,alf Ari b,0,0,0
3521,20.43,alf Tau b,0,0,0
3522,89.05,bet Cnc b,0,0,0
3523,19.28,bet Pic b,0,0,0
3524,38.78,bet UMi b,0,0,0
3525,70.42,eps CrB b,0,0,0
3526,3.21,eps Eri b,76.2792,28.32,0
3527,47.53,eps Tau b,0,0,0
3528,38.52,gam 1 Leo b,0,0,0
3529,13.79,gam Cep b,0,27.11,0
3530,52.03,kap And b,7323.224,0,0
3531,30.5,kap CrB b,0,0,0
3532,40.78,mu Leo b,0,0,0
3533,46.84,nu Oph b,0,0,0
3534,46.84,nu Oph c,0,0,0
3535,80.64,ome Ser b,0,0,0
3536,84.03,omi CrB b,0,0,0
3537,56.31,omi UMa b,0,0,0
3538,22.16,psi 1 Dra B b,0,28.63,0
3539,17.24,rho CrB b,0,0,0
3540,17.24,rho CrB c,0,0,0
3541,15.6,tau Boo b,0,28.95,0
3542,3.65,tau Cet e,0,27.04,0
3543,3.65,tau Cet f,0,27.04,0
3544,3.65,tau Cet g,0,27.04,0
3545,3.65,tau Cet h,0,27.04,0
3546,92.51,tau Gem b,0,0,0
3547,13.47,ups And b,0,28.13,0
3548,13.47,ups And c,0,28.13,0
3549,13.47,ups And d,0,28.13,0
3550,62.66,xi Aql b,0,0,0
